Date : 2025-03-27 18:54:34
Directory : c:\Users\slj\Desktop\Elabel
Total : 1353 files,  378523 codes, 44138 comments, 42848 blanks, all 465509 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\slj\Desktop\Elabel\components\lvgl_esp32_drivers\lvgl_touch\touch_driver.h                                          | C++              |         37 |         12 |         11 |         60 |
| c:\Users\slj\Desktop\Elabel\components\lvgl_esp32_drivers\lvgl_touch\tp_spi.c                                                | C                |         61 |         30 |         19 |        110 |
| c:\Users\slj\Desktop\Elabel\components\lvgl_esp32_drivers\lvgl_touch\tp_spi.h                                                | C++              |         16 |         19 |         11 |         46 |
| c:\Users\slj\Desktop\Elabel\components\lvgl_esp32_drivers\lvgl_touch\xpt2046.c                                               | C                |        136 |         45 |         40 |        221 |
| c:\Users\slj\Desktop\Elabel\components\lvgl_esp32_drivers\lvgl_touch\xpt2046.h                                               | C++              |         31 |         19 |         12 |         62 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\CMakeLists.txt                                                              | CMake            |          7 |          0 |          2 |          9 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\Esp_now_client.cpp                                                          | C++              |        236 |         30 |         36 |        302 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\Esp_now_host.cpp                                                            | C++              |        156 |        204 |         40 |        400 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\Esp_now_slave.cpp                                                           | C++              |         83 |        141 |         24 |        248 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\include\esp_now_client.hpp                                                  | C++              |         69 |         10 |         22 |        101 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\include\esp_now_host.hpp                                                    | C++              |         90 |         19 |         16 |        125 |
| c:\Users\slj\Desktop\Elabel\components\m_esp_now\include\esp_now_slave.hpp                                                   | C++              |         32 |          5 |          7 |         44 |
| c:\Users\slj\Desktop\Elabel\components\m_http\CMakeLists.txt                                                                 | CMake            |          3 |          0 |          1 |          4 |
| c:\Users\slj\Desktop\Elabel\components\m_http\http.c                                                                         | C                |        514 |         50 |         44 |        608 |
| c:\Users\slj\Desktop\Elabel\components\m_http\include\http.h                                                                 | C++              |         62 |          2 |         21 |         85 |
| c:\Users\slj\Desktop\Elabel\components\m_http\include\http_recieve.h                                                         | C++              |        137 |          8 |         18 |        163 |
| c:\Users\slj\Desktop\Elabel\components\m_http\include\http_send.h                                                            | C++              |        243 |         53 |          5 |        301 |
| c:\Users\slj\Desktop\Elabel\components\m_mqtt\CMakeLists.txt                                                                 | CMake            |          4 |          0 |          1 |          5 |
| c:\Users\slj\Desktop\Elabel\components\m_mqtt\include\m_mqtt.h                                                               | C++              |         40 |          1 |         11 |         52 |
| c:\Users\slj\Desktop\Elabel\components\m_mqtt\include\mqtt_recieve.h                                                         | C++              |        156 |         13 |          8 |        177 |
| c:\Users\slj\Desktop\Elabel\components\m_mqtt\m_mqtt.c                                                                       | C                |         69 |          6 |         13 |         88 |
| c:\Users\slj\Desktop\Elabel\components\network\CMakeLists.txt                                                                | CMake            |          4 |          0 |          1 |          5 |
| c:\Users\slj\Desktop\Elabel\components\network\include\blufi.h                                                               | C++              |        579 |         47 |         66 |        692 |
| c:\Users\slj\Desktop\Elabel\components\network\include\network.h                                                             | C++              |         32 |          0 |         15 |         47 |
| c:\Users\slj\Desktop\Elabel\components\network\network.c                                                                     | C                |        230 |         37 |         31 |        298 |
| c:\Users\slj\Desktop\Elabel\components\ota\CMakeLists.txt                                                                    | CMake            |          5 |          0 |          1 |          6 |
| c:\Users\slj\Desktop\Elabel\components\ota\include\ota.h                                                                     | C++              |         26 |          0 |          7 |         33 |
| c:\Users\slj\Desktop\Elabel\components\ota\ota.c                                                                             | C                |         41 |          1 |         10 |         52 |
| c:\Users\slj\Desktop\Elabel\components\ui\CMakeLists.txt                                                                     | CMake            |         39 |          0 |          0 |         39 |
| c:\Users\slj\Desktop\Elabel\components\ui\components\ui_comp_hook.c                                                          | C                |          0 |          4 |          2 |          6 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_accept_n_png.c                                                       | C                |         41 |          5 |          5 |         51 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_accept_y_png.c                                                       | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_activate1_png.c                                                      | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_activate2_png.c                                                      | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_activate3_png.c                                                      | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_battery_png.c                                                        | C                |        158 |          5 |          6 |        169 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_cancel_n_png.c                                                       | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_cancel_y_png.c                                                       | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_connectwifi_png.c                                                    | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_disconnectwifi_png.c                                                 | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_finish_n_png.c                                                       | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_finish_y_png.c                                                       | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_halfmind_png.c                                                       | C                |        182 |          5 |          5 |        192 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_hostactive_png.c                                                     | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_player_png.c                                                         | C                |        258 |          5 |          5 |        268 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_recordagain_png.c                                                    | C                |         60 |          5 |          5 |         70 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_retry_n_png.c                                                        | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_retry_y_png.c                                                        | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_scollarbar_png.c                                                     | C                |         72 |          5 |          5 |         82 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_seeyounexttime_png.c                                                 | C                |        238 |          5 |          5 |        248 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_speach_png.c                                                         | C                |        254 |          5 |          5 |        264 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_start_n_png.c                                                        | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_start_y_png.c                                                        | C                |         40 |          5 |          5 |         50 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_tips1_png.c                                                          | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_tips2_png.c                                                          | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_tips3_png.c                                                          | C                |        491 |          5 |          5 |        501 |
| c:\Users\slj\Desktop\Elabel\components\ui\images\ui_img_warning_amber_png.c                                                  | C                |         23 |          5 |          6 |         34 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_ActiveScreen.c                                                          | C                |         38 |          4 |          9 |         51 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_FocusScreen.c                                                           | C                |        263 |          4 |         34 |        301 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_HalfmindScreen.c                                                        | C                |         14 |          4 |          6 |         24 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_HostActiveScreen.c                                                      | C                |         97 |          4 |         15 |        116 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_OTAScreen.c                                                             | C                |         72 |          4 |         12 |         88 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_OperatingScreen.c                                                       | C                |        262 |          4 |         35 |        301 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_ShutdownScreen.c                                                        | C                |         40 |          4 |          9 |         53 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_SlaveActiveScreen.c                                                     | C                |         93 |          4 |         15 |        112 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_TaskScreen.c                                                            | C                |        213 |          4 |         25 |        242 |
| c:\Users\slj\Desktop\Elabel\components\ui\screens\ui_UpdateScreen.c                                                          | C                |         56 |          4 |         11 |         71 |
| c:\Users\slj\Desktop\Elabel\components\ui\ui.c                                                                               | C                |        197 |         37 |         30 |        264 |
| c:\Users\slj\Desktop\Elabel\components\ui\ui.h                                                                               | C++              |        213 |         27 |         22 |        262 |
| c:\Users\slj\Desktop\Elabel\components\ui\ui_events.h                                                                        | C++              |          9 |          4 |          5 |         18 |
| c:\Users\slj\Desktop\Elabel\components\ui\ui_helpers.c                                                                       | C                |        222 |          4 |        122 |        348 |
| c:\Users\slj\Desktop\Elabel\components\ui\ui_helpers.h                                                                       | C++              |         83 |          5 |         61 |        149 |
| c:\Users\slj\Desktop\Elabel\main\CMakeLists.txt                                                                              | CMake            |         26 |          0 |          1 |         27 |
| c:\Users\slj\Desktop\Elabel\main\battery_manager\battery_manager.cpp                                                         | C++              |        106 |         24 |         30 |        160 |
| c:\Users\slj\Desktop\Elabel\main\battery_manager\battery_manager.hpp                                                         | C++              |         38 |          7 |         12 |         57 |
| c:\Users\slj\Desktop\Elabel\main\cJSON\cJSON.c                                                                               | C                |      2,494 |        212 |        458 |      3,164 |
| c:\Users\slj\Desktop\Elabel\main\cJSON\cJSON.h                                                                               | C++              |        159 |        104 |         43 |        306 |
| c:\Users\slj\Desktop\Elabel\main\component.mk                                                                                | Makefile         |          0 |          4 |          1 |          5 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\ActiveState.cpp                                                        | C++              |         67 |          3 |         17 |         87 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\ActiveState.hpp                                                        | C++              |         20 |          0 |          4 |         24 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\ChoosingTaskState.cpp                                                  | C++              |        213 |         12 |         21 |        246 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\ChoosingTaskState.hpp                                                  | C++              |         27 |          1 |          9 |         37 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\ElabelController.cpp                                                   | C++              |        212 |         30 |         15 |        257 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\ElabelController.hpp                                                   | C++              |         43 |          6 |         11 |         60 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\FocusTaskState.cpp                                                     | C++              |        155 |         12 |         22 |        189 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\FocusTaskState.hpp                                                     | C++              |         84 |          2 |          9 |         95 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\HostActiveState.cpp                                                    | C++              |         92 |          5 |          8 |        105 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\HostActiveState.hpp                                                    | C++              |         88 |          4 |         18 |        110 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\InitState.cpp                                                          | C++              |        112 |         14 |         13 |        139 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\InitState.hpp                                                          | C++              |         23 |          0 |          7 |         30 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OTAState.cpp                                                           | C++              |         51 |          3 |          5 |         59 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OTAState.hpp                                                           | C++              |         21 |          0 |          4 |         25 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OperatingRecorderState.cpp                                             | C++              |        181 |         11 |         21 |        213 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OperatingRecorderState.hpp                                             | C++              |        118 |         10 |         36 |        164 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OperatingTaskState.cpp                                                 | C++              |        160 |          9 |         17 |        186 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OperatingTaskState.hpp                                                 | C++              |         83 |          2 |         18 |        103 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OperatingTimerState.cpp                                                | C++              |        159 |          8 |         20 |        187 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\OperatingTimerState.hpp                                                | C++              |         79 |          1 |         17 |         97 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\SlaveActiveState.cpp                                                   | C++              |         94 |          5 |          9 |        108 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\SlaveActiveState.hpp                                                   | C++              |         50 |          1 |          8 |         59 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\State.hpp                                                              | C++              |         12 |          0 |          3 |         15 |
| c:\Users\slj\Desktop\Elabel\main\elabel_state_machine\StateMachine.hpp                                                       | C++              |         54 |          0 |         15 |         69 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_draw.c                                                                | C                |        178 |         80 |         38 |        296 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_draw.h                                                                | C                |         26 |          0 |          5 |         31 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_message.c                                                             | C                |        146 |         12 |         26 |        184 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_message.h                                                             | C++              |         86 |         23 |         20 |        129 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_nvs.c                                                                 | C                |        155 |         18 |         19 |        192 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_nvs.h                                                                 | C++              |         17 |          0 |         11 |         28 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_time.c                                                                | C                |        120 |         51 |         33 |        204 |
| c:\Users\slj\Desktop\Elabel\main\global_message\global_time.h                                                                | C++              |         19 |          4 |          6 |         29 |
| c:\Users\slj\Desktop\Elabel\main\idf_component.yml                                                                           | YAML             |          5 |          1 |          1 |          7 |
| c:\Users\slj\Desktop\Elabel\main\main.cpp                                                                                    | C++              |         45 |         19 |         11 |         75 |
| c:\Users\slj\Desktop\Elabel\main\spiffs_data\Pcm2hpp.py                                                                      | Python           |         43 |         16 |         23 |         82 |
| c:\Users\slj\Desktop\Elabel\main\spiffs_data\include\music.hpp                                                               | C++              |     33,453 |          0 |          7 |     33,460 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\CHANGELOG.md                                         | Markdown         |         45 |          0 |         47 |         92 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\CMakeLists.txt                                       | CMake            |         65 |          0 |         16 |         81 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\README.md                                            | Markdown         |        205 |          0 |         34 |        239 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\README_CN.md                                         | Markdown         |        205 |          0 |         33 |        238 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\audio_codec_sw_vol.c                                 | C                |        126 |          7 |          8 |        141 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\audio_codec_sw_vol.h                                 | C++              |         11 |         11 |          6 |         28 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\aw88298\aw88298.c                             | C                |        335 |          9 |         24 |        368 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\aw88298\aw88298_reg.h                         | C++              |         28 |         42 |         17 |         87 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es7210\es7210.c                               | C                |        539 |         42 |         41 |        622 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es7210\es7210_reg.h                           | C++              |         70 |          5 |          8 |         83 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es7243\es7243.c                               | C                |        210 |          7 |         16 |        233 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es7243e\es7243e.c                             | C                |        251 |          7 |         19 |        277 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8156\es8156.c                               | C                |        264 |          9 |         22 |        295 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8156\es8156_reg.h                           | C++              |         44 |         27 |          5 |         76 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8311\es8311.c                               | C                |        612 |         29 |         53 |        694 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8311\es8311_reg.h                           | C++              |         63 |         29 |          8 |        100 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8374\es8374.c                               | C                |        713 |          5 |         48 |        766 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8388\es8388.c                               | C                |        383 |         17 |         31 |        431 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\es8388\es8388_reg.h                           | C++              |         62 |          8 |         10 |         80 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\aw88298_dac.h                         | C++              |         21 |         15 |          8 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es7210_adc.h                          | C++              |         28 |         17 |         10 |         55 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es7243_adc.h                          | C++              |         16 |         16 |          8 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es7243e_adc.h                         | C++              |         16 |         14 |          8 |         38 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es8156_dac.h                          | C++              |         22 |         14 |          8 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es8311_codec.h                        | C++              |         30 |         17 |          8 |         55 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es8374_codec.h                        | C++              |         23 |         14 |          8 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\es8388_codec.h                        | C++              |         25 |         17 |          7 |         49 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\tas5805m_dac.h                        | C++              |         23 |         14 |          8 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\include\zl38063_codec.h                       | C++              |         23 |         17 |          7 |         47 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\priv_include\es_common.h                      | C++              |        158 |          5 |         21 |        184 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\tas5805m\tas5805m.c                           | C                |        248 |         17 |         19 |        284 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\tas5805m\tas5805m_reg.h                       | C++              |         31 |          5 |          9 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\tas5805m\tas5805m_reg_cfg.h                   | C++              |      1,704 |          8 |         14 |      1,726 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\api_lib\tw_spi_access.h               | C++              |          7 |          0 |          4 |         11 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\api_lib\vprocTwolf_access.c           | C                |        684 |        288 |         97 |      1,069 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\api_lib\vprocTwolf_access.h           | C++              |         43 |         17 |         15 |         75 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\api_lib\vproc_common.c                | C                |         49 |         25 |         12 |         86 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\api_lib\vproc_common.h                | C++              |         81 |         25 |         19 |        125 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\api_lib\vproc_data_types.h            | C++              |         68 |         38 |         16 |        122 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\example_apps\tw_hal_verify.c          | C                |        234 |         36 |         30 |        300 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\example_apps\tw_ldcfg.c               | C                |        103 |         37 |         22 |        162 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\example_apps\tw_ldfw.c                | C                |         77 |         23 |         18 |        118 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\example_apps\tw_ldfwcfg.c             | C                |        153 |         41 |         30 |        224 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\example_apps\tw_spi_access.c          | C                |        356 |         45 |         31 |        432 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\firmware\zl38063_config.h             | C++              |         11 |          6 |          7 |         24 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\firmware\zl38063_firmware.h           | C++              |         14 |          6 |          8 |         28 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\device\zl38063\zl38063.c                             | C                |        283 |          8 |         22 |        313 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\esp_codec_dev.c                                      | C                |        470 |         13 |         29 |        512 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\esp_codec_dev_if.c                                   | C                |         63 |          5 |          5 |         73 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\esp_codec_dev_vol.c                                  | C                |         53 |          5 |          4 |         62 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\idf_component.yml                                    | YAML             |         10 |          0 |          1 |         11 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\include\esp_codec_dev.h                              | C                |         39 |        174 |         26 |        239 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\include\esp_codec_dev_defaults.h                     | C++              |         62 |         34 |         13 |        109 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\include\esp_codec_dev_os.h                           | C++              |         10 |          9 |          5 |         24 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\include\esp_codec_dev_types.h                        | C++              |         44 |         25 |         11 |         80 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\include\esp_codec_dev_vol.h                          | C++              |         30 |         64 |         13 |        107 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\interface\audio_codec_ctrl_if.h                      | C++              |         21 |         14 |          8 |         43 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\interface\audio_codec_data_if.h                      | C++              |         25 |         14 |          8 |         47 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\interface\audio_codec_gpio_if.h                      | C++              |         26 |         20 |          9 |         55 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\interface\audio_codec_if.h                           | C                |         28 |         14 |          8 |         50 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\interface\audio_codec_vol_if.h                       | C++              |         20 |         14 |          8 |         42 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\platform\audio_codec_ctrl_i2c.c                      | C                |        204 |          6 |         14 |        224 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\platform\audio_codec_ctrl_spi.c                      | C                |        145 |          5 |          9 |        159 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\platform\audio_codec_data_i2s.c                      | C                |        526 |         21 |         18 |        565 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\platform\audio_codec_gpio.c                          | C                |         49 |          5 |          5 |         59 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\platform\esp_codec_dev_os.c                          | C                |         12 |          5 |          2 |         19 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\CMakeLists.txt              | CMake            |          5 |          0 |          4 |          9 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\README.md                   | Markdown         |          7 |          0 |          3 |         10 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\CMakeLists.txt         | CMake            |         11 |          0 |          3 |         14 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\idf_component.yml      | YAML             |          5 |          0 |          1 |          6 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\my_codec.c             | C                |        322 |         42 |         34 |        398 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\my_codec.h             | C++              |         51 |         31 |         14 |         96 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\test_app_main.c        | C                |         17 |          5 |          6 |         28 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\test_board.c           | C                |        399 |         32 |         34 |        465 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\test_board.h           | C++              |         17 |          8 |          7 |         32 |
| c:\Users\slj\Desktop\Elabel\managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main\test_my_codec.c        | C                |        252 |         60 |         39 |        351 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\.codecov.yml                                                       | YAML             |          8 |          0 |          1 |          9 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\.pre-commit-config.yaml                                            | YAML             |         25 |          4 |          1 |         30 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\CMakeLists.txt                                                     | CMake            |         14 |          0 |          4 |         18 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\README.md                                                          | Markdown         |        153 |          0 |         34 |        187 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\README_pt_BR.md                                                    | Markdown         |        174 |          0 |         33 |        207 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\README_zh.md                                                       | Markdown         |        155 |          0 |         39 |        194 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\SConscript                                                         | Python           |          6 |          1 |          5 |         12 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\component.mk                                                       | Makefile         |         30 |          1 |          4 |         35 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\demos\README.md                                                    | Markdown         |         68 |          0 |         30 |         98 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\demos\benchmark\README.md                                          | Markdown         |         95 |          0 |         40 |        135 |
